id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generic_resource_any,access_generic_resource_any,model_generic_resource,,1,0,1,0
access_generic_resource_type_any,access_generic_resource_type_any,model_generic_resource_type,,1,0,0,0

access_generic_resource_res_user_imlicit,access_generic_resource_res_user_implicit,model_generic_resource,generic_resource.group_generic_resource_user_implicit,1,1,0,0
access_generic_resource_type_res_user,access_generic_resource_type_res_user,model_generic_resource_type,generic_resource.group_generic_resource_user,1,0,0,0

access_generic_resource_res_manager,access_generic_resource_res_manager,model_generic_resource,generic_resource.group_generic_resource_manager,1,1,1,1
access_generic_resource_type_res_manager,access_generic_resource_type_res_manager,model_generic_resource_type,generic_resource.group_generic_resource_manager,1,1,0,0

access_generic_resource_type_system_admin,access_generic_resource_type_system_admin,model_generic_resource_type,base.group_system,1,1,1,1

access_generic_resource_simple,access_generic_resource_simple,model_generic_resource_simple,,1,0,0,0
access_generic_resource_simple_user,access_generic_resource_simple_user,model_generic_resource_simple,generic_resource.group_generic_resource_user,1,1,1,0
access_generic_resource_simple_manager,access_generic_resource_simple_manager,model_generic_resource_simple,generic_resource.group_generic_resource_manager,1,1,1,1

access_generic_resource_simple_category,access_generic_resource_simple_category,model_generic_resource_simple_category,,1,0,0,0
access_generic_resource_simple_category_user,access_generic_resource_simple_category_user,model_generic_resource_simple_category,generic_resource.group_generic_resource_user,1,1,1,0
access_generic_resource_simple_category_manager,access_generic_resource_simple_category_manager,model_generic_resource_simple_category,generic_resource.group_generic_resource_manager,1,1,1,1
